ID,Original SMILES,IC50_nM,pIC50,Class
1026,ClC(C=C1)=CC=C1CN2C=CN=C2,88100,4.055,inactive
64,OC(C1=NC=CC=C1NC(C2=CC(Cl)=C(C)C=C2)=O)=O,88000,4.056,inactive
1018,O=C(NNC(S[K])=S)CCC1=CC=CC=C1,86160,4.065,inactive
963,CC1=NC=CN1CC2=CC=CC([N+]([O-])=O)=C2,84700,4.072,inactive
1033,CC1=NC=CN1CC2=CC=CC([N+]([O-])=O)=C2,84700,4.072,inactive
1027,ClC(C=C1)=CC=C1CN2C=CN=C2C,81500,4.089,inactive
CHEMBL1431610,O=c1cc(C(F)(F)F)c2cc3c4c(c2o1)CCCN4CCC3,78211,4.107,inactive
510,NC1=CC=CC(C2=N[C@H](C(O)=O)CS2)=C1,77000,4.114,inactive
CHEMBL2087633,Nc1cccc(C2=N[C@H](C(=O)O)CS2)c1,77000,4.114,inactive
CHEMBL93289,CCCCc1nn(-c2cccc(Cl)c2)c(C(=O)OCC)c1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,76000,4.119,inactive
74,OC(C1=NC=CC=C1NS(=O)(CC2=C(Cl)C=C(Cl)C=C2)=O)=O,74000,4.131,inactive
CHEMBL91287,CCCCc1nn(-c2ccc(Cl)cc2)c(C(=O)OCC)c1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,70000,4.155,inactive
CHEMBL327837,CCCCc1nn(-c2ccc(Cl)cc2Cl)c(C(=O)OCC)c1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,66000,4.180,inactive
CHEMBL93886,CCCCc1nn(-c2ccccc2-c2ccccc2)c(C(=O)O)c1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,65000,4.187,inactive
901,CC1=NC=CN1CC2=CC=C(N)C=C2,64700,4.189,inactive
1041,[H][N+]1=C(C)N(CC2=CC=C(N)C=C2)C=C1,64700,4.189,inactive
1039,NC1=CC(CN2C=C[N+]([H])=C2C)=CC=C1,64600,4.190,inactive
CHEMBL329541,CCCCc1nn(-c2cc(Cl)ccc2Cl)c(C(=O)OCC)c1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,60000,4.222,inactive
795,OC(C1=CC=CC(CC(O)=O)=N1)=O,59000,4.229,inactive
76,OC(C1=C(SC=N1)NS(=O)(C2=CC=CC=C2)=O)=O,58000,4.237,inactive
CHEMBL1583960,CCN(CC)c1ccc2cc(C=O)c(=O)oc2c1,57855,4.238,inactive
CHEMBL2283138,C[C@@H](Cc1ccc(-c2ccccc2)cc1)SC(=O)[C@@H](C)NC(=O)Cc1ccc(N(C)C)cc1,54954.09,4.260,inactive
84,OC(C1=C(SC=N1)NS(=O)(C2=CC=CN=C2)=O)=O,54000,4.268,inactive
CHEMBL1409608,CCOc1ccc(/C=C2\CCCc3c2nc2ccccc2c3C(=O)O)cc1OC,53117,4.275,inactive
CHEMBL2283135,C[C@@H](Cc1ccc(-c2ccccc2)cc1)SC(=O)[C@@H](C)NC(=O)CNC(=O)c1ccccc1,50003.45,4.301,inactive
CHEMBL1556007,O=C(Nc1ccc(C(F)(F)F)cc1)c1ccc(NC(=O)C2CCCO2)cc1,47502,4.323,inactive
CHEMBL1523652,Oc1ccc2ccccc2c1-c1sc(Nc2ccccc2)n[n+]1-c1ccc(F)cc1.[Cl-],46789,4.330,inactive
CHEMBL2283009,COc1cc(OC)c(C(=O)N[C@H](C)C(=O)S[C@@H](C)Cc2ccc(-c3ccccc3)cc2)c(OC)c1,46025.66,4.337,inactive
961,CC1=NC=CN1CC2=C(C=CC=C3)C3=CC=C2,46000,4.337,inactive
1031,CC1=NC=CN1CC2=CC=CC3=C2C=CC=C3,46000,4.337,inactive
31,O=C(SCC(O)=O)C(NC(C1=CC=C(C2=CC=CC=C2)C=C1)=O)CCSC,45000,4.347,inactive
CHEMBL1420142,CN1/C(=C\C=C2/C(=O)Oc3ccccc3C2=O)C(C)(C)c2ccccc21,44220,4.354,inactive
CHEMBL1537904,O=C(O)CC/C(=C\c1cc([N+](=O)[O-])ccc1Cl)c1nc2ccccc2s1,43086,4.366,inactive
CHEMBL1455265,O=C(O)c1c(C(=O)O)c(-c2ccc(Br)cc2)n2c1CSC2,41917,4.378,inactive
CHEMBL1557243,CC(C)n1cc(/C=C/c2cc[n+](C)cc2)c2ccccc21.[I-],41846,4.378,inactive
965,CC1=NC=CN1CC2=CC=C([N+]([O-])=O)C=C2,39000,4.409,inactive
1035,CC1=NC=CN1CC2=CC=C([N+]([O-])=O)C=C2,39000,4.409,inactive
CHEMBL2283007,COc1cccc(C(=O)N[C@H](C)C(=O)S[C@@H](C)Cc2ccc(-c3ccccc3)cc2)c1,38018.94,4.420,inactive
CHEMBL1472131,CCCCNc1ccc2c3c(cccc13)C(=O)N(CCCC)C2=O,37154,4.430,inactive
CHEMBL1502002,CCOC(=O)C1CCCN(c2ccc([N+](=O)[O-])c3nonc23)C1,37057,4.431,inactive
30,O=C(SCC(O)=O)C(NC(CCCC)=O)CC1=CC=CC=C1,37000,4.432,inactive
CHEMBL1582196,CC(C)C(CCN1C(=O)c2ccccc2C1=O)c1ccco1,36830,4.434,inactive
CHEMBL1542877,N=C1/C(=C\c2coc3ccccc3c2=O)C(=O)N=C2SC=CN12,36414,4.439,inactive
CHEMBL1538987,CC(C)(C)c1ccc(-c2c(C(=O)O)c(C(=O)O)c3n2CSC3)cc1,35130,4.454,inactive
501,O=C(C1=CSC(CC2=CC=CC=C2)=N1)O,34700,4.460,inactive
CHEMBL1722922,O=C(O)c1csc(Cc2ccccc2)n1,34700,4.460,inactive
CHEMBL2283128,C/C=C/C(=O)N[C@H](C)C(=O)S[C@@H](C)Cc1ccc(-c2ccccc2)cc1,32960.97,4.482,inactive
CHEMBL1304024,O=Cc1ccc2cccc3c2c1N=C(C(F)(F)F)N3,32575,4.487,inactive
33,O=C(SCC(O)=O)C(NC(C1=CC=CC=C1)=O)CCSC,32000,4.495,inactive
CHEMBL2283140,C[C@@H](Cc1ccc(-c2ccccc2)cc1)SC(=O)[C@@H](C)NC(=O)Cc1cccnc1,31988.95,4.495,inactive
CHEMBL1500251,Nc1cccc(N2C(=O)c3cccc4c(N)ccc(c34)C2=O)c1,31047,4.508,inactive
CHEMBL1510658,CC(=O)N(c1cccc(C)c1)C1SC(=O)N(c2ccccc2)C1=O,30764,4.512,inactive
CHEMBL1453652,O=C(O)c1ccccc1-c1ccc(/C=C/c2cc(C(F)(F)F)nc(O)n2)o1,30225,4.520,inactive
26,O=C(SCC(O)=O)C(NC(CC1=CC=CC=C1)=O)CC2=CNC3=C2C=CC=C3,30000,4.523,inactive
CHEMBL1603777,CCOC(=O)c1[nH]c(C(=O)O)c(CCC(=O)OC)c1C,29389,4.532,inactive
27,O=C(SCC(O)=O)C(NC(CCCC)=O)CC1=CNC2=C1C=CC=C2,29000,4.538,inactive
72,OC(C1=NC=CC=C1NS(=O)(CC2=C(Cl)C=CC=C2)=O)=O,29000,4.538,inactive
CHEMBL2283142,COc1ccc(C(=O)N[C@H](C)C(=O)S[C@@H](C)Cc2ccc(-c3ccccc3)cc2)cc1,28973.44,4.538,inactive
29,O=C(SCC(O)=O)C(NC(CC1=CC=CC=C1)=O)CC2=CC=CC=C2,28000,4.553,inactive
CHEMBL858,O=C(O)CN(CCN(CC(=O)O)CC(=O)O)CC(=O)O,27900,4.554,inactive
28,O=C(SCC(O)=O)C(NC(CC1=CC=C(C2=CC=CC=C2)C=C1)=O)CC3=CC=CC=C3,26000,4.585,inactive
CHEMBL1458632,NC(=O)SCC(=O)Nc1ccccc1C(=O)O,24082,4.618,inactive
CHEMBL2283139,C[C@@H](Cc1ccc(-c2ccccc2)cc1)SC(=O)[C@@H](C)NC(=O)Cc1ccccc1Cc1ccccc1,23988.33,4.620,inactive
CHEMBL1333292,COc1ccc(-c2occ(C(=O)O)c2C(=O)O)cc1,23509,4.629,inactive
85,OC(C1=C(SC=N1)NS(=O)(C2=CC=NC=C2)=O)=O,23400,4.631,inactive
CHEMBL1446754,CCn1c(=S)sc2c(=O)n(CC(=O)Nc3ccccc3C(F)(F)F)c(C)nc21,22671,4.645,inactive
CHEMBL1458472,O=P(O)(O)c1cc(-c2ccccc2)oc1-c1ccccc1,22464,4.649,inactive
796,OC(C1=CC=CC(C2=NN=NN2)=N1)=O,22000,4.658,inactive
CHEMBL1524257,Cc1cccc(N2C(=O)c3cccc4c(N)ccc(c34)C2=O)c1,21381,4.670,inactive
CHEMBL1501987,CCCCn1c(=O)[nH]c2nc3cc(N)ccc3nc2c1=O,20651,4.685,90991.33
32,O=C(SCC(O)=O)C(NC(CC1=CC=CC=C1)=O)CCSC,20000,4.699,78211
CHEMBL2283016,C[C@@H](Cc1ccccc1)SC(=O)[C@@H](C)NC(=O)c1ccccc1,19998.62,4.699,77000
CHEMBL1372920,O=C1c2cccc3c(O)ccc(c23)C(=O)N1c1ccc(Cl)cc1,19767,4.704,76000
CHEMBL2283121,CC(=O)N[C@H](C)C(=O)S[C@@H](C)Cc1ccc(-c2ccccc2)cc1,17988.71,4.745,70000
CHEMBL2283010,C[C@@H](Cc1ccc(-c2ccccc2)cc1)SC(=O)[C@@H](C)NC(=O)c1ccc2ccccc2c1,17988.71,4.745,66000
539,OC(C1=C(C(O)=O)C(C2=CC(C(O)=O)=CC=C2)=CC=C1)=O,17900,4.747,65000
571,BrC1C(Br)C2C(C(O)=O)C(C(O)=O)C1O2,17000,4.770,60000
CHEMBL1522563,Nc1ccc2ccc3cccc[n+]3c2c1.[O-][Cl+3]([O-])([O-])[O-],16060,4.794,57855
526,CC1=C(CCCC)C=CC(C(O)=O)=C1C(O)=O,16000,4.796,54954.09
CHEMBL1438203,Cc1ccc(-c2c(C(=O)O)c(C(=O)O)c3n2CSC3)cc1,15706,4.804,53117
CHEMBL2283132,C[C@@H](Cc1ccc(-c2ccccc2)cc1)SC(=O)[C@@H](C)NC(=O)CCc1ccccc1,14996.85,4.824,50003.45
CHEMBL2283008,C[C@@H](Cc1ccc(-c2ccccc2)cc1)SC(=O)[C@@H](C)NC(=O)c1cccc(N(C)C)c1,14996.85,4.824,47502
CHEMBL1399400,O=C1C2C(c3ccccc3)C=CC(c3ccccc3)C2C(=O)N1c1ccncc1,14559,4.837,46789
CHEMBL1990694,CCCC/N=C1\C(=O)N(C)c2cccc3c(O)c4ccccc4c1c23,14328,4.844,46025.66
CHEMBL1547938,O=C1c2cccc3c(O)ccc(c23)C(=O)N1Cc1ccco1,14107,4.851,44220
CHEMBL1410659,CC(=O)Nc1ccc(N2C(=O)c3cccc4c(O)ccc(c34)C2=O)cc1,13660,4.865,43086
CHEMBL1991136,CN(/N=C/c1ccc(N(C)C)cc1)C1=NS(=O)(=O)c2ccccc21,13370,4.874,41917
533,OC(C1=C(C(O)=O)C(CCCO)=CC=C1)=O,13200,4.879,41846
CHEMBL2283129,C[C@@H](Cc1ccc(-c2ccccc2)cc1)SC(=O)[C@@H](C)NC(=O)CSCC(=O)O,13001.7,4.886,38018.94
CHEMBL2283125,CCCCCC(=O)N[C@H](C)C(=O)S[C@@H](C)Cc1ccc(-c2ccccc2)cc1,13001.7,4.886,37154
CHEMBL1413510,Nc1ccc2c3c(cccc13)C(=O)N(c1ccccc1)C2=O,12722,4.895,36830
25,O=C(SCC(O)=O)C(NC(CC1=CC=C(C2=CC=CC=C2)C=C1)=O)CC3=CNC4=C3C=CC=C4,12000,4.921,37057
CHEMBL87421,CC(=O)S[C@H](Cc1ccccc1)C(=O)O,11994.99,4.921,36414
CHEMBL2283137,COc1ccc(CC(=O)N[C@H](C)C(=O)S[C@@H](C)Cc2ccc(-c3ccccc3)cc2)cc1,11994.99,4.921,35130
CHEMBL2283141,C[C@@H](Cc1ccc(-c2ccccc2)cc1)SC(=O)[C@@H](C)NC(=O)Cc1cccc2ccccc12,11994.99,4.921,34700
CHEMBL1510317,O=C1CCN2C=Nc3cccc4ccc1c2c34,11752,4.930,32960.97
CHEMBL1565458,O=C1C2C(c3ccccc3)C=CC(c3ccccc3)C2C(=O)N1c1ccccn1,11547,4.938,32575
CHEMBL1713905,CN1C(=O)/C(=N\CCc2ccccc2)c2c3ccccc3c(O)c3cccc1c23,11484,4.940,31988.95
888,SC1=C(C(O)=O)C=CC=C1,11400,4.943,30764
1069,SC1=C(C(O)=O)C=CC=C1,11400,4.943,31047
889,NC1=CC(S)=C(C(O)=O)C=C1,11300,4.947,30225
1070,NC1=CC(S)=C(C(O)=O)C=C1,11300,4.947,29389
CHEMBL1398345,CCN1C(=O)c2cccc3c(N)ccc(c23)C1=O,11277,4.948,28973.44
CHEMBL2283133,C[C@@H](Cc1ccc(-c2ccccc2)cc1)SC(=O)[C@@H](C)NC(=O)/C=C/c1ccccc1,10990.06,4.959,27900
CHEMBL1527994,CCN(CC)c1ccc(/C=C/C(=O)c2ccc(Br)cc2)cc1,10985,4.959,24082
CHEMBL1966700,COc1ccc(C(=O)Nc2ccc(/C(C)=N/NC(=O)c3ccncc3)cc2)cc1,10938,4.961,23988.33
CHEMBL1412067,CN1C(=O)c2cccc3c(N)ccc(c23)C1=O,10454,4.981,23509
CHEMBL2283126,CC(C)C(=O)N[C@H](C)C(=O)S[C@@H](C)Cc1ccc(-c2ccccc2)cc1,9705.1,5.013,22671
CHEMBL2283013,CCC(=O)N[C@H](C)C(=O)S[C@@H](C)Cc1ccc(-c2ccccc2)cc1,9506.05,5.022,22464
CHEMBL1390971,Cc1nn(C)c(C)c1N1C(=O)c2cccc3c(N)ccc(c23)C1=O,9304,5.031,21381
CHEMBL2283012,CCCC(=O)N[C@H](C)C(=O)S[C@@H](C)Cc1ccc(-c2ccccc2)cc1,9289.66,5.032,20651
620,O=C1[C@@]([C@H](O)C)([H])[C@]2([H])N1C(C(O)=O)=C(S[C@@H]3CNC(C(CC4)CCC4CN)C3)[C@@H]2C,9000,5.046,19998.62
621,O=C1[C@@]([C@H](O)C)([H])[C@]2([H])N1C(C(O)=O)=C(S[C@@H]3CN[C@H](CC4=CC=C(CN)C=C4)C3)[C@@H]2C,9000,5.046,19767
CHEMBL1985601,CN(C)c1ccc(/C=N/N(CCO)C2=NS(=O)(=O)c3ccccc32)cc1,8927,5.049,17988.71
574,O[C@H]1CC[C@@]2(C)[C@@](C(C(O)=O)C(C(O)=O)[C@]3(CC)C2=CC[C@@]4(C)[C@@]3([H])CC[C@@H]4C(C)=O)(CC)C1,8900,5.051,17988.71
CHEMBL1392848,Nc1ccc(-c2c3ccc(=O)cc-3oc3cc(O)ccc23)cc1C(=O)O,8620,5.064,16060
CHEMBL2003304,CC/N=C1\C(=O)N(C)c2cccc3c(O)c4ccccc4c1c23,8007,5.097,15706
99,OC(C1=NC(C(O)P(O)(O)=O)=CC=C1)=O,7200,5.143,14996.85
CHEMBL1604962,N#CC(C#N)=C1C=C2C=C(N3CCOCC3)CCC2CC1,6862,5.164,14996.85
619,O=C1[C@@]([C@H](O)C)([H])[C@]2([H])N1C(C(O)=O)=C(S[C@@H]3CN[C@@H](C4=CC=C(CO)C=C4)C3)[C@@H]2C,6200,5.208,14559
573,OC(CC(CC1=CC=C(OCO2)C2=C1)C(O)=O)=O,6000,5.222,14328
CHEMBL2283130,C[C@@H](Cc1ccc(-c2ccccc2)cc1)SC(=O)[C@@H](C)NC(=O)Cc1ccccc1,5794.29,5.237,14107
CHEMBL1571034,COc1cc(OC)c(-c2c3cc(O)c(=O)cc-3oc3cc(O)c(O)cc23)cc1OC,5620,5.250,13370
504,O=C([C@H]1N=C(C2=CC=CC=C2)SC1)O,5500,5.260,13660
CHEMBL2087628,O=C(O)[C@@H]1CSC(c2ccccc2)=N1,5500,5.260,13001.7
CHEMBL1379677,O=C1c2ccccc2-c2onc3ccc(NCCCn4ccnc4)c1c23,5385,5.269,13001.7
CHEMBL2283127,CC(C)CC(=O)N[C@H](C)C(=O)S[C@@H](C)Cc1ccc(-c2ccccc2)cc1,5296.63,5.276,12722
CHEMBL1332522,CCCCN(C)C1=CC2=CC(=C(C#N)C#N)CCC2CC1,5072,5.295,11994.99
572,OC(C(CC1=CC=CC=C1Cl)CC(O)=O)=O,5000,5.301,11994.99
612,O=C1[C@@]([C@H](O)C)([H])[C@]2([H])N1C(C(O)=O)=C(S[C@@H]3CN[C@H](C4=CC=CC=C4)C3)[C@@H]2C,5000,5.301,11994.99
618,O=C1[C@@]([C@H](O)C)([H])[C@]2([H])N1C(C(O)=O)=C(S[C@@H]3CN[C@@H](C4=CC=C(C(C(N)=O)N)C=C4)C3)[C@@H]2C,5000,5.301,11752
CHEMBL1560,C[C@H](CS)C(=O)N1CCC[C@H]1C(=O)O,5000,5.301,11547
CHEMBL2283124,CCCCC(=O)N[C@H](C)C(=O)S[C@@H](C)Cc1ccc(-c2ccccc2)cc1,4797.33,5.319,11484
CHEMBL2283122,C=CCOC(=O)N[C@H](C)C(=O)S[C@@H](C)Cc1ccc(-c2ccccc2)cc1,4395.42,5.357,11277
CHEMBL1498210,CCN1CCN(C2=CC3=CC(=C(C#N)C#N)CCC3CC2)CC1,4225,5.374,10938
299,SC[C@@H](C)C(N[C@H](C(O)=O)CC1=CNC2=C1C=CC=C2)=O,3980,5.400,10990.06
CHEMBL1387366,CNc1ccc2c3c(cccc13)C(=O)N(C)C2=O,3924,5.406,10985
98,OC(C1=NC(CP(O)(O)=O)=CC=C1)=O,3880,5.411,10454
80,OC(C1=C(SC=N1)NS(=O)(CC2=CC(Cl)=C(Cl)C=C2)=O)=O,3600,5.444,9705.1
CHEMBL2283123,C[C@@H](Cc1ccc(-c2ccccc2)cc1)SC(=O)[C@@H](C)NC(=O)c1ccccc1,3597.49,5.444,9506.05
CHEMBL1463795,CN1CCN(C2=CC3=CC(=C(C#N)C#N)CCC3CC2)CC1,3498,5.456,9289.66
CHEMBL1362746,CCN(CC)C1=CC2=CC(=C(C#N)C#N)CCC2CC1,3319,5.479,9304
CHEMBL374632,CCN(CC)c1ccc2cc(-c3nc4ccccc4[nH]3)c(=O)oc2c1,3241,5.489,8927
82,OC(C1=C(SC=N1)NS(=O)(CC2=CC(Cl)=CC(Cl)=C2)=O)=O,3200,5.495,8620
1010,OC1=C(C(NNC(S[K])=S)=O)C=CC=C1,3160,5.500,8007
CHEMBL2283136,C[C@@H](Cc1ccc(-c2ccccc2)cc1)SC(=O)[C@@H](C)NC(=O)Cc1ccc(O)cc1,3097.42,5.509,6862
100,OC(C1=NC(C(N(CC2=CC=CC=C2)C(C3=CC=CS3)=O)P(O)(O)=O)=CC=C1)=O,2910,5.536,5794.29
CHEMBL2283011,C=CCOC(=O)N[C@H](C)C(=O)S[C@@H](C)Cc1ccc2oc3ccccc3c2c1,2897.34,5.538,5620
CHEMBL1518886,N#CC(C#N)=C1C=C2C=C(N3CCCCCC3)CCC2CC1,2777,5.556,5500
595,O=C(O)[C@@]([H])([C@@H](C1=CC=CC=C1)C)[C@@](CC2=CC=CC=C2)([H])C(O)=O,2700,5.569,5385
816,OC(C1=CC=CC2=C1OB(O)[C@@H](NC(C[C@H]3CC[C@H](NCCN)CC3)=O)C2)=O,2510,5.600,5296.63
CHEMBL1583872,N#CC(C#N)=C1C=C2C=C(N3CCCCC3)CCC2CC1,2510,5.600,5072
CHEMBL87857,O=C(S[C@@H](Cc1ccccc1)C(=O)O)c1ccccc1,2500.35,5.602,5000
78,OC(C1=C(SC=N1)NS(=O)(CC2=CC(C#N)=CC=C2)=O)=O,2500,5.602,4797.33
79,OC(C1=C(SC=N1)NS(=O)(CC2=C(Cl)C=CC=C2)=O)=O,2500,5.602,4395.42
535,OC(C1=C(C(O)=O)C(C2=C(O[Na])C=CC=C2)=CC=C1)=O,2440,5.613,4225
601,O=C1N(C(C(O)=O)=C(SC2=NC(C=CC=C3)=C3S2)[C@@H]4C)[C@@]4([H])[C@@]1([H])[C@H](O)C,2400,5.620,3924
540,OC(C1=C(C(O)=O)C(C2=CC=C(C(O)=O)C=C2)=CC=C1)=O,2250,5.648,3597.49
1019,OC(C(NNC(S[K])=S)=O)C1=CC=CC=C1,2160,5.666,3498
CHEMBL1303641,COCCCNc1c(O)nc2cccc3c2c1-c1ccccc1C3=O,2115,5.675,3319
CHEMBL2283147,CC(=O)N[C@H](C)C(=O)S[C@@H](C)Cc1ccc2oc3ccccc3c2c1,1999.86,5.699,3241
77,OC(C1=C(SC=N1)NS(=O)(CC2=CC=CC=C2)=O)=O,1800,5.745,3097.42
609,O=C1[C@@]([C@H](O)C)([H])[C@]2([H])N1C(C(O)=O)=C(SC(N3CCCC3)=S)[C@@H]2C,1800,5.745,2897.34
536,OC(C1=C(C(O)=O)C(C2=CC(O)=CC=C2)=CC=C1)=O,1750,5.757,2777
165,OC(C1=CC=C(C2=CC(C(F)(F)F)=CC(C(F)(F)F)=C2)C=C1CS)=O,1720,5.764,2500.35
CHEMBL1724937,CN1C(=O)/C(=N\CCO)c2c3ccccc3c(O)c3cccc1c23,1622,5.790,2510
537,OC(C1=C(C(O)=O)C(C2=CC=C(O)C=C2)=CC=C1)=O,1550,5.810,2115
CHEMBL2283014,C[C@@H](Cc1ccc2oc3ccccc3c2c1)SC(=O)[C@@H](C)NC(=O)c1ccccc1,1499.68,5.824,1999.86
608,O=C1[C@@]([C@H](O)C)([H])[C@]2([H])N1C(C(O)=O)=C(SC(N(C)CCO)=S)[C@@H]2C,1400,5.854,1622
575,IC1=C(O)C(/C=N/C(CO)(C)CO)=CC(I)=C1,1200,5.921,1499.68
CHEMBL88072,O=C(O)[C@@H](S)Cc1ccc(-c2ccccc2)cc1,1199.5,5.921,1199.5
CHEMBL1331195,CN(C)/C=C1\C=C2C(=O)c3ccccc3N2C1=O,1024,5.990,1024
CHEMBL2283131,C[C@@H](Cc1ccc(-c2ccccc2)cc1)SC(=O)[C@@H](C)NC(=O)COc1ccccc1,1000,6.000,1000
534,OC(C1=C(C(O)=O)C(C2=CC=CC=C2)=CC=C1)=O,968,6.014,398.77
793,OC(C1=CC=CC(P(O)(O)=O)=N1)=O,850,6.071,250.03
1017,O=C(NNC(S[K])=S)C1=CC=CC=C1,850,6.071,250.03
171,OC(C1=CC=C(Br)C=C1CS)=O,800,6.097,209.89
625,O=C1[C@@]([C@H](O)C)([H])[C@]2([H])N1C(C(O)=O)=C(S[C@@H]3CN[C@H](C4=CSC(CNC)=C4)C3)[C@@H]2C,800,6.097,89.95
598,O=C1N(C(C(O)=O)=C(SC2=CSC3=C2C=CC=C3)[C@@H]4C)[C@@]4([H])[C@@]1([H])[C@H](O)C,700,6.155,85.9
613,O=C1[C@@]([C@H](O)C)([H])[C@]2([H])N1C(C(O)=O)=C(S[C@@H]3CN[C@@H](C4=CC=C(CNC)C=C4)C3)[C@@H]2C,700,6.155,83.95
794,OC(C1=CC=CC(CP(O)(O)=O)=N1)=O,630,6.201,63.97
81,OC(C1=C(SC=N1)NS(=O)(CC2=C(Cl)C=C(Cl)C=C2)=O)=O,500,6.301,57.02
607,O=C1[C@@]([C@H](O)C)([H])[C@]2([H])N1C(C(O)=O)=C(SC(N3CC=CCC3)=S)[C@@H]2C,500,6.301,23.01
164,OC(C1=CC=C(C2=C(C(F)(F)F)C=CC=C2)C=C1CS)=O,480,6.319,13
611,O=C1[C@@]([C@H](O)C)([H])[C@]2([H])N1C(C(O)=O)=C(S[C@@H]3CN[C@H](C4=CC=CC(CN)=C4)C3)[C@@H]2C,400,6.398,8.995
617,O=C1[C@@]([C@H](O)C)([H])[C@]2([H])N1C(C(O)=O)=C(S[C@@H]3CN[C@@H](C4=CC=C(CN)C=C4)C3)[C@@H]2C,400,6.398,3.698
CHEMBL1605743,O=c1ccc2c(-c3ccccc3)c3ccc(O)cc3oc-2c1,398.77,6.399,2.698
161,OC(C1=CC=C(C2=CC(F)=CC=C2)C=C1CS)=O,390,6.409,1.3
169,OC(C1=CC=C(C2=CC=CO2)C=C1CS)=O,390,6.409,active
163,OC(C1=CC=C(C2=C(Cl)C(Cl)=CC=C2)C=C1CS)=O,370,6.432,active
168,OC(C1=CC=C(C2=CC=CC(OCC)=C2)C=C1CS)=O,320,6.495,active
158,OC(C1=CC=C(C2=C(Cl)C=CC=C2)C=C1CS)=O,300,6.523,active
162,OC(C1=CC=C(C2=CC=C(F)C=C2)C=C1CS)=O,300,6.523,active
CHEMBL2283134,C[C@@H](Cc1ccc(-c2ccccc2)cc1)SC(=O)[C@@H](C)NC(=O)CCC(=O)c1ccccc1,250.03,6.602,active
CHEMBL87757,O=C(O)[C@@H](S)Cc1ccc2oc3ccccc3c2c1,250.03,6.602,active
887,OC(CS)=O,240,6.620,active
1068,SCC(O)=O,240,6.620,active
157,OC(C1=CC=C(C2=CC=CC=C2)C=C1CS)=O,230,6.638,active
166,OC(C1=CC=C(C2=CC(C=CC=C3)=C3C=C2)C=C1CS)=O,220,6.658,active
